,Score,Age,Subject,Sex,ID,Score_x,Subject_x,Score_y,Subject_y
49,60.0,19,Data Structue,F,50,62.0,Physics,66.0,Maths
50,76.0,18,Data Structue,M,51,78.0,Physics,82.0,Maths
51,82.0,19,Data Structue,M,52,84.0,Physics,88.0,Maths
52,39.0,19,Data Structue,M,53,41.0,Physics,,Maths
53,89.0,20,Data Structue,M,54,91.0,Physics,95.0,Maths
54,82.0,21,Data Structue,F,55,84.0,Physics,88.0,Maths
55,85.0,18,Data Structue,M,56,87.0,Physics,91.0,Maths
56,47.0,20,Data Structue,M,57,49.0,Physics,53.0,Maths
57,69.0,20,Data Structue,M,58,71.0,Physics,75.0,Maths
58,69.0,20,Data Structue,M,59,71.0,Physics,75.0,Maths
59,89.0,18,Data Structue,F,60,91.0,Physics,95.0,Maths
60,82.0,19,Data Structue,M,61,84.0,Physics,88.0,Maths
61,47.0,18,Data Structue,M,62,49.0,Physics,53.0,Maths
62,76.0,20,Data Structue,M,63,78.0,Physics,82.0,Maths
63,76.0,18,Data Structue,M,64,78.0,Physics,82.0,Maths
64,79.0,21,Data Structue,F,65,81.0,Physics,85.0,Maths
65,39.0,21,Data Structue,M,66,,Physics,45.0,Maths
66,69.0,20,Data Structue,M,67,71.0,Physics,75.0,Maths
67,60.0,21,Data Structue,M,68,62.0,Physics,66.0,Maths
68,39.0,19,Data Structue,M,69,41.0,Physics,45.0,Maths
69,69.0,20,Data Structue,F,70,71.0,Physics,75.0,Maths
70,47.0,20,Data Structue,M,71,49.0,Physics,53.0,Maths
71,59.0,21,Data Structue,M,72,61.0,Physics,65.0,Maths
72,47.0,20,Data Structue,M,73,49.0,Physics,53.0,Maths
73,79.0,19,Data Structue,M,74,81.0,Physics,85.0,Maths
74,76.0,18,Data Structue,F,75,78.0,Physics,82.0,Maths
75,89.0,20,Data Structue,M,76,91.0,Physics,95.0,Maths
76,60.0,19,Data Structue,M,77,62.0,Physics,66.0,Maths
77,47.0,20,Data Structue,M,78,49.0,Physics,53.0,Maths
78,59.0,18,Data Structue,M,79,61.0,Physics,65.0,Maths
79,79.0,19,Data Structue,F,80,81.0,Physics,85.0,Maths
80,82.0,19,Data Structue,M,81,84.0,Physics,88.0,Maths
81,89.0,18,Data Structue,M,82,91.0,Physics,95.0,Maths
82,47.0,20,Data Structue,M,83,49.0,Physics,53.0,Maths
83,39.0,19,Data Structue,M,84,41.0,Physics,45.0,Maths
84,39.0,21,Data Structue,F,85,41.0,Physics,45.0,Maths
85,79.0,18,Data Structue,M,86,81.0,Physics,85.0,Maths
86,,19,Data Structue,M,87,90.0,Physics,45.0,Maths
87,79.0,21,Data Structue,M,88,81.0,Physics,85.0,Maths
88,39.0,18,Data Structue,M,89,41.0,Physics,45.0,Maths
89,39.0,21,Data Structue,F,90,41.0,Physics,45.0,Maths
90,79.0,19,Data Structue,M,91,,Physics,85.0,Maths
91,82.0,19,Data Structue,M,92,84.0,Physics,88.0,Maths
92,79.0,19,Data Structue,M,93,81.0,Physics,85.0,Maths
93,85.0,18,Data Structue,M,94,87.0,Physics,91.0,Maths
94,59.0,19,Data Structue,F,95,61.0,Physics,65.0,Maths
95,69.0,18,Data Structue,M,96,71.0,Physics,75.0,Maths
96,82.0,19,Data Structue,M,97,84.0,Physics,88.0,Maths
97,89.0,18,Data Structue,M,98,91.0,Physics,95.0,Maths
98,59.0,21,Data Structue,M,99,61.0,Physics,65.0,Maths
99,59.0,19,Data Structue,F,100,61.0,Physics,65.0,Maths
100,39.0,18,Data Structue,M,101,41.0,Physics,45.0,Maths
101,47.0,20,Data Structue,M,102,49.0,Physics,53.0,Maths
102,89.0,18,Data Structue,M,103,91.0,Physics,95.0,Maths
103,60.0,21,Data Structue,M,104,62.0,Physics,66.0,Maths
104,76.0,18,Data Structue,F,105,78.0,Physics,82.0,Maths
105,59.0,19,Data Structue,M,106,61.0,Physics,65.0,Maths
106,39.0,21,Data Structue,M,107,,Physics,45.0,Maths
107,79.0,21,Data Structue,M,108,81.0,Physics,85.0,Maths
108,39.0,19,Data Structue,M,109,,Physics,45.0,Maths
109,79.0,21,Data Structue,F,110,81.0,Physics,85.0,Maths
110,59.0,21,Data Structue,M,111,61.0,Physics,65.0,Maths
111,79.0,18,Data Structue,M,112,81.0,Physics,85.0,Maths
112,82.0,19,Data Structue,M,113,84.0,Physics,88.0,Maths
113,39.0,19,Data Structue,M,114,41.0,Physics,45.0,Maths
114,89.0,20,Data Structue,F,115,91.0,Physics,95.0,Maths
115,82.0,21,Data Structue,M,116,84.0,Physics,88.0,Maths
116,69.0,18,Data Structue,M,117,71.0,Physics,75.0,Maths
117,47.0,20,Data Structue,M,118,49.0,Physics,53.0,Maths
118,76.0,20,Data Structue,M,119,78.0,Physics,82.0,Maths
119,79.0,21,Data Structue,F,120,81.0,Physics,85.0,Maths
120,85.0,18,Data Structue,M,121,87.0,Physics,91.0,Maths
121,82.0,18,Data Structue,M,122,,Physics,88.0,Maths
122,79.0,21,Data Structue,M,123,81.0,Physics,85.0,Maths
123,39.0,19,Data Structue,M,124,41.0,Physics,45.0,Maths
124,47.0,18,Data Structue,F,125,49.0,Physics,53.0,Maths
125,89.0,20,Data Structue,M,126,91.0,Physics,95.0,Maths
126,39.0,21,Data Structue,M,127,41.0,Physics,45.0,Maths
127,69.0,20,Data Structue,M,128,71.0,Physics,75.0,Maths
128,60.0,21,Data Structue,M,129,62.0,Physics,66.0,Maths
129,69.0,18,Data Structue,F,130,71.0,Physics,75.0,Maths
130,60.0,18,Data Structue,M,131,62.0,Physics,66.0,Maths
131,69.0,20,Data Structue,M,132,71.0,Physics,75.0,Maths
132,47.0,18,Data Structue,M,133,49.0,Physics,53.0,Maths
133,79.0,18,Data Structue,M,134,81.0,Physics,85.0,Maths
134,79.0,18,Data Structue,F,135,81.0,Physics,85.0,Maths
135,59.0,21,Data Structue,M,136,61.0,Physics,65.0,Maths
136,59.0,21,Data Structue,M,137,61.0,Physics,65.0,Maths
137,85.0,20,Data Structue,M,138,87.0,Physics,91.0,Maths
138,79.0,21,Data Structue,M,139,81.0,Physics,85.0,Maths
139,,21,Data Structue,F,140,88.0,Physics,45.0,Maths
140,76.0,18,Data Structue,M,141,78.0,Physics,82.0,Maths
141,89.0,20,Data Structue,M,142,91.0,Physics,95.0,Maths
142,79.0,18,Data Structue,M,143,81.0,Physics,85.0,Maths
143,60.0,18,Data Structue,M,144,62.0,Physics,66.0,Maths
144,82.0,21,Data Structue,F,145,84.0,Physics,88.0,Maths
145,76.0,20,Data Structue,M,146,78.0,Physics,82.0,Maths
146,47.0,18,Data Structue,M,147,49.0,Physics,53.0,Maths
147,82.0,19,Data Structue,M,148,84.0,Physics,88.0,Maths
148,39.0,18,Data Structue,M,149,41.0,Physics,45.0,Maths
149,59.0,21,Data Structue,F,150,61.0,Physics,65.0,Maths
150,89.0,18,Data Structue,M,151,91.0,Physics,95.0,Maths
151,25.0,18,Data Structue,M,152,27.0,Physics,31.0,Maths
152,60.0,18,Data Structue,M,153,62.0,Physics,66.0,Maths
153,39.0,19,Data Structue,M,154,41.0,Physics,45.0,Maths
154,47.0,18,Data Structue,F,155,49.0,Physics,53.0,Maths
155,39.0,19,Data Structue,M,156,41.0,Physics,45.0,Maths
156,47.0,18,Data Structue,M,157,49.0,Physics,53.0,Maths
157,85.0,18,Data Structue,M,158,87.0,Physics,91.0,Maths
158,79.0,19,Data Structue,M,159,81.0,Physics,85.0,Maths
159,47.0,18,Data Structue,F,160,49.0,Physics,53.0,Maths
160,82.0,18,Data Structue,M,161,84.0,Physics,88.0,Maths
161,,18,Data Structue,M,162,81.0,Physics,88.0,Maths
162,76.0,18,Data Structue,M,163,78.0,Physics,82.0,Maths
163,79.0,19,Data Structue,M,164,81.0,Physics,85.0,Maths
164,39.0,18,Data Structue,F,165,41.0,Physics,45.0,Maths
165,76.0,20,Data Structue,M,166,78.0,Physics,82.0,Maths
166,85.0,18,Data Structue,M,167,87.0,Physics,91.0,Maths
167,59.0,19,Data Structue,M,168,61.0,Physics,65.0,Maths
168,59.0,19,Data Structue,M,169,61.0,Physics,65.0,Maths
169,69.0,18,Data Structue,F,170,71.0,Physics,75.0,Maths
170,82.0,18,Data Structue,M,171,84.0,Physics,88.0,Maths
171,59.0,18,Data Structue,M,172,61.0,Physics,65.0,Maths
172,47.0,20,Data Structue,M,173,49.0,Physics,53.0,Maths
173,82.0,19,Data Structue,M,174,84.0,Physics,88.0,Maths
174,39.0,19,Data Structue,F,175,41.0,Physics,45.0,Maths
175,89.0,18,Data Structue,M,176,91.0,Physics,95.0,Maths
176,69.0,18,Data Structue,M,177,71.0,Physics,75.0,Maths
177,47.0,20,Data Structue,M,178,49.0,Physics,53.0,Maths
178,47.0,18,Data Structue,M,179,49.0,Physics,53.0,Maths
179,89.0,18,Data Structue,F,180,91.0,Physics,95.0,Maths
180,89.0,20,Data Structue,M,181,91.0,Physics,95.0,Maths
181,79.0,19,Data Structue,M,182,81.0,Physics,85.0,Maths
182,82.0,19,Data Structue,M,183,84.0,Physics,88.0,Maths
183,82.0,19,Data Structue,M,184,84.0,Physics,88.0,Maths
184,89.0,20,Data Structue,F,185,91.0,Physics,95.0,Maths
185,69.0,20,Data Structue,M,186,71.0,Physics,75.0,Maths
186,69.0,20,Data Structue,M,187,71.0,Physics,75.0,Maths
187,89.0,20,Data Structue,M,188,91.0,Physics,95.0,Maths
188,85.0,20,Data Structue,M,189,87.0,Physics,91.0,Maths
189,76.0,18,Data Structue,F,190,78.0,Physics,82.0,Maths
190,79.0,19,Data Structue,M,191,81.0,Physics,85.0,Maths
191,85.0,18,Data Structue,M,192,87.0,Physics,91.0,Maths
192,79.0,19,Data Structue,M,193,81.0,Physics,85.0,Maths
193,79.0,21,Data Structue,M,194,81.0,Physics,85.0,Maths
194,85.0,20,Data Structue,F,195,87.0,Physics,91.0,Maths
195,85.0,18,Data Structue,M,196,87.0,Physics,91.0,Maths
196,79.0,21,Data Structue,M,197,81.0,Physics,85.0,Maths
197,89.0,20,Data Structue,M,198,91.0,Physics,95.0,Maths
198,82.0,21,Data Structue,M,199,84.0,Physics,88.0,Maths
199,47.0,18,Data Structue,F,200,49.0,Physics,53.0,Maths
200,60.0,18,Data Structue,M,201,62.0,Physics,66.0,Maths
201,85.0,20,Data Structue,M,202,87.0,Physics,91.0,Maths
202,39.0,19,Data Structue,M,203,41.0,Physics,45.0,Maths
203,79.0,19,Data Structue,M,204,81.0,Physics,85.0,Maths
204,76.0,18,Data Structue,F,205,78.0,Physics,82.0,Maths
205,60.0,19,Data Structue,M,206,62.0,Physics,66.0,Maths
206,69.0,20,Data Structue,M,207,71.0,Physics,75.0,Maths
207,69.0,18,Data Structue,M,208,71.0,Physics,75.0,Maths
208,89.0,18,Data Structue,M,209,91.0,Physics,95.0,Maths
209,60.0,19,Data Structue,F,210,62.0,Physics,66.0,Maths
210,60.0,21,Data Structue,M,211,62.0,Physics,66.0,Maths
211,82.0,19,Data Structue,M,212,84.0,Physics,88.0,Maths
212,82.0,19,Data Structue,M,213,84.0,Physics,88.0,Maths
213,69.0,18,Data Structue,M,214,71.0,Physics,75.0,Maths
214,60.0,19,Data Structue,F,215,62.0,Physics,66.0,Maths
215,,19,Data Structue,M,216,69.0,Physics,88.0,Maths
216,76.0,20,Data Structue,M,217,78.0,Physics,82.0,Maths
217,76.0,18,Data Structue,M,218,78.0,Physics,82.0,Maths
218,39.0,19,Data Structue,M,219,41.0,Physics,45.0,Maths
219,89.0,18,Data Structue,F,220,91.0,Physics,95.0,Maths
220,60.0,19,Data Structue,M,221,62.0,Physics,66.0,Maths
221,79.0,21,Data Structue,M,222,81.0,Physics,85.0,Maths
222,76.0,18,Data Structue,M,223,78.0,Physics,82.0,Maths
223,85.0,18,Data Structue,M,224,87.0,Physics,91.0,Maths
224,79.0,21,Data Structue,F,225,81.0,Physics,85.0,Maths
225,89.0,20,Data Structue,M,226,91.0,Physics,95.0,Maths
226,47.0,20,Data Structue,M,227,49.0,Physics,53.0,Maths
227,85.0,20,Data Structue,M,228,87.0,Physics,91.0,Maths
228,39.0,19,Data Structue,M,229,41.0,Physics,45.0,Maths
229,59.0,18,Data Structue,F,230,61.0,Physics,65.0,Maths
230,69.0,20,Data Structue,M,231,71.0,Physics,75.0,Maths
231,85.0,18,Data Structue,M,232,87.0,Physics,91.0,Maths
232,47.0,20,Data Structue,M,233,49.0,Physics,53.0,Maths
233,47.0,18,Data Structue,M,234,49.0,Physics,53.0,Maths
234,47.0,18,Data Structue,F,235,49.0,Physics,53.0,Maths
235,89.0,18,Data Structue,M,236,91.0,Physics,95.0,Maths
236,69.0,20,Data Structue,M,237,71.0,Physics,75.0,Maths
237,89.0,20,Data Structue,M,238,91.0,Physics,95.0,Maths
238,76.0,18,Data Structue,M,239,78.0,Physics,82.0,Maths
239,47.0,18,Data Structue,F,240,49.0,Physics,53.0,Maths
240,89.0,18,Data Structue,M,241,91.0,Physics,95.0,Maths
241,69.0,20,Data Structue,M,242,71.0,Physics,75.0,Maths
242,60.0,18,Data Structue,M,243,62.0,Physics,66.0,Maths
243,85.0,20,Data Structue,M,244,87.0,Physics,91.0,Maths
244,85.0,20,Data Structue,F,245,87.0,Physics,91.0,Maths
245,79.0,18,Data Structue,M,246,81.0,Physics,85.0,Maths
246,69.0,20,Data Structue,M,247,71.0,Physics,75.0,Maths
247,60.0,18,Data Structue,M,248,62.0,Physics,66.0,Maths
248,69.0,20,Data Structue,M,249,71.0,Physics,75.0,Maths
249,82.0,19,Data Structue,F,250,84.0,Physics,88.0,Maths
250,82.0,18,Data Structue,M,251,84.0,Physics,88.0,Maths
251,76.0,20,Data Structue,M,252,78.0,Physics,82.0,Maths
252,59.0,18,Data Structue,M,253,61.0,Physics,65.0,Maths
253,39.0,19,Data Structue,M,254,41.0,Physics,45.0,Maths
254,79.0,18,Data Structue,F,255,81.0,Physics,85.0,Maths
255,59.0,19,Data Structue,M,256,61.0,Physics,65.0,Maths
256,69.0,20,Data Structue,M,257,71.0,Physics,75.0,Maths
257,69.0,18,Data Structue,M,258,71.0,Physics,75.0,Maths
258,47.0,20,Data Structue,M,259,49.0,Physics,53.0,Maths
259,39.0,18,Data Structue,F,260,41.0,Physics,45.0,Maths
260,85.0,18,Data Structue,M,261,87.0,Physics,91.0,Maths
261,89.0,18,Data Structue,M,262,91.0,Physics,95.0,Maths
262,89.0,18,Data Structue,M,263,91.0,Physics,95.0,Maths
263,76.0,20,Data Structue,M,264,78.0,Physics,82.0,Maths
264,47.0,18,Data Structue,F,265,49.0,Physics,53.0,Maths
265,60.0,21,Data Structue,M,266,62.0,Physics,66.0,Maths
266,39.0,19,Data Structue,M,267,41.0,Physics,45.0,Maths
267,76.0,20,Data Structue,M,268,78.0,Physics,82.0,Maths
268,59.0,19,Data Structue,M,269,61.0,Physics,65.0,Maths
269,59.0,19,Data Structue,F,270,61.0,Physics,65.0,Maths
270,82.0,21,Data Structue,M,271,84.0,Physics,88.0,Maths
271,76.0,20,Data Structue,M,272,78.0,Physics,82.0,Maths
272,89.0,18,Data Structue,M,273,91.0,Physics,95.0,Maths
273,47.0,20,Data Structue,M,274,49.0,Physics,53.0,Maths
274,85.0,18,Data Structue,F,275,87.0,Physics,91.0,Maths
275,59.0,19,Data Structue,M,276,61.0,Physics,65.0,Maths
276,59.0,19,Data Structue,M,277,61.0,Physics,65.0,Maths
277,85.0,18,Data Structue,M,278,87.0,Physics,91.0,Maths
278,60.0,18,Data Structue,M,279,62.0,Physics,66.0,Maths
279,59.0,19,Data Structue,F,280,61.0,Physics,65.0,Maths
280,39.0,19,Data Structue,M,281,41.0,Physics,45.0,Maths
281,85.0,20,Data Structue,M,282,87.0,Physics,91.0,Maths
282,39.0,21,Data Structue,M,283,41.0,Physics,45.0,Maths
283,47.0,20,Data Structue,M,284,49.0,Physics,53.0,Maths
284,69.0,18,Data Structue,F,285,71.0,Physics,75.0,Maths
285,47.0,18,Data Structue,M,286,49.0,Physics,53.0,Maths
286,89.0,18,Data Structue,M,287,91.0,Physics,95.0,Maths
287,89.0,18,Data Structue,M,288,91.0,Physics,95.0,Maths
288,79.0,19,Data Structue,M,289,81.0,Physics,85.0,Maths
289,85.0,20,Data Structue,F,290,87.0,Physics,91.0,Maths
290,60.0,19,Data Structue,M,291,62.0,Physics,66.0,Maths
291,89.0,20,Data Structue,M,292,91.0,Physics,95.0,Maths
292,82.0,19,Data Structue,M,293,84.0,Physics,88.0,Maths
293,79.0,19,Data Structue,M,294,81.0,Physics,85.0,Maths
294,60.0,18,Data Structue,F,295,62.0,Physics,66.0,Maths
295,89.0,20,Data Structue,M,296,91.0,Physics,95.0,Maths
296,85.0,18,Data Structue,M,297,87.0,Physics,91.0,Maths
297,89.0,20,Data Structue,M,298,91.0,Physics,95.0,Maths
298,79.0,18,Data Structue,M,299,81.0,Physics,85.0,Maths
299,85.0,18,Data Structue,F,300,87.0,Physics,91.0,Maths
300,58.0,19,Data Structue,M,301,60.0,Physics,64.0,Maths
301,47.0,18,Data Structue,M,302,49.0,Physics,53.0,Maths
302,79.0,19,Data Structue,M,303,81.0,Physics,85.0,Maths
303,60.0,21,Data Structue,M,304,62.0,Physics,66.0,Maths
304,47.0,20,Data Structue,F,305,49.0,Physics,53.0,Maths
305,76.0,20,Data Structue,M,306,78.0,Physics,82.0,Maths
306,69.0,18,Data Structue,M,307,71.0,Physics,75.0,Maths
307,69.0,18,Data Structue,M,308,71.0,Physics,75.0,Maths
308,58.0,19,Data Structue,M,309,60.0,Physics,64.0,Maths
309,82.0,19,Data Structue,F,310,84.0,Physics,88.0,Maths
310,85.0,20,Data Structue,M,311,87.0,Physics,91.0,Maths
311,69.0,18,Data Structue,M,312,71.0,Physics,75.0,Maths
312,60.0,21,Data Structue,M,313,62.0,Physics,66.0,Maths
313,76.0,18,Data Structue,M,314,78.0,Physics,82.0,Maths
314,39.0,21,Data Structue,F,315,41.0,Physics,45.0,Maths
315,60.0,19,Data Structue,M,316,62.0,Physics,66.0,Maths
316,60.0,19,Data Structue,M,317,62.0,Physics,66.0,Maths
317,85.0,20,Data Structue,M,318,87.0,Physics,91.0,Maths
318,60.0,19,Data Structue,M,319,62.0,Physics,66.0,Maths
319,69.0,18,Data Structue,F,320,71.0,Physics,75.0,Maths
320,85.0,20,Data Structue,M,321,87.0,Physics,91.0,Maths
321,39.0,18,Data Structue,M,322,41.0,Physics,45.0,Maths
322,69.0,18,Data Structue,M,323,71.0,Physics,75.0,Maths
323,69.0,20,Data Structue,M,324,71.0,Physics,75.0,Maths
324,59.0,21,Data Structue,F,325,61.0,Physics,65.0,Maths
325,60.0,19,Data Structue,M,326,62.0,Physics,66.0,Maths
326,79.0,19,Data Structue,M,327,81.0,Physics,85.0,Maths
327,59.0,21,Data Structue,M,328,61.0,Physics,65.0,Maths
328,89.0,20,Data Structue,M,329,91.0,Physics,95.0,Maths
329,89.0,18,Data Structue,F,330,91.0,Physics,95.0,Maths
330,89.0,18,Data Structue,M,331,91.0,Physics,95.0,Maths
331,47.0,20,Data Structue,M,332,49.0,Physics,53.0,Maths
332,60.0,19,Data Structue,M,333,62.0,Physics,66.0,Maths
333,60.0,18,Data Structue,M,334,62.0,Physics,66.0,Maths
334,47.0,20,Data Structue,F,335,49.0,Physics,53.0,Maths
335,89.0,20,Data Structue,M,336,91.0,Physics,95.0,Maths
336,85.0,20,Data Structue,M,337,87.0,Physics,91.0,Maths
337,59.0,19,Data Structue,M,338,61.0,Physics,65.0,Maths
338,82.0,18,Data Structue,M,339,84.0,Physics,88.0,Maths
339,82.0,21,Data Structue,F,340,84.0,Physics,88.0,Maths
340,59.0,19,Data Structue,M,341,61.0,Physics,65.0,Maths
341,60.0,19,Data Structue,M,342,62.0,Physics,66.0,Maths
342,60.0,21,Data Structue,M,343,62.0,Physics,66.0,Maths
343,39.0,18,Data Structue,M,344,41.0,Physics,45.0,Maths
344,82.0,21,Data Structue,F,345,84.0,Physics,88.0,Maths
345,89.0,20,Data Structue,M,346,91.0,Physics,95.0,Maths
346,60.0,19,Data Structue,M,347,62.0,Physics,66.0,Maths
347,85.0,18,Data Structue,M,348,87.0,Physics,91.0,Maths
348,79.0,19,Data Structue,M,349,81.0,Physics,85.0,Maths
349,59.0,19,Data Structue,F,350,61.0,Physics,65.0,Maths
350,69.0,18,Data Structue,M,351,71.0,Physics,75.0,Maths
351,25.0,18,Data Structue,M,352,27.0,Physics,31.0,Maths
352,59.0,18,Data Structue,M,353,61.0,Physics,65.0,Maths
353,89.0,18,Data Structue,M,354,91.0,Physics,95.0,Maths
354,76.0,20,Data Structue,F,355,78.0,Physics,82.0,Maths
355,76.0,18,Data Structue,M,356,78.0,Physics,82.0,Maths
356,59.0,18,Data Structue,M,357,61.0,Physics,65.0,Maths
357,82.0,21,Data Structue,M,358,84.0,Physics,88.0,Maths
358,69.0,18,Data Structue,M,359,71.0,Physics,75.0,Maths
359,39.0,21,Data Structue,F,360,41.0,Physics,45.0,Maths
360,39.0,18,Data Structue,M,361,41.0,Physics,45.0,Maths
361,69.0,20,Data Structue,M,362,71.0,Physics,75.0,Maths
362,82.0,19,Data Structue,M,363,84.0,Physics,88.0,Maths
363,79.0,19,Data Structue,M,364,81.0,Physics,85.0,Maths
364,60.0,19,Data Structue,F,365,62.0,Physics,66.0,Maths
365,60.0,18,Data Structue,M,366,62.0,Physics,66.0,Maths
366,69.0,20,Data Structue,M,367,71.0,Physics,75.0,Maths
367,69.0,20,Data Structue,M,368,71.0,Physics,75.0,Maths
368,39.0,19,Data Structue,M,369,41.0,Physics,45.0,Maths
369,85.0,20,Data Structue,F,370,87.0,Physics,91.0,Maths
370,85.0,18,Data Structue,M,371,87.0,Physics,91.0,Maths
371,76.0,18,Data Structue,M,372,78.0,Physics,82.0,Maths
372,69.0,20,Data Structue,M,373,71.0,Physics,75.0,Maths
373,85.0,20,Data Structue,M,374,87.0,Physics,91.0,Maths
374,82.0,19,Data Structue,F,375,84.0,Physics,88.0,Maths
375,82.0,21,Data Structue,M,376,84.0,Physics,88.0,Maths
376,60.0,19,Data Structue,M,377,62.0,Physics,66.0,Maths
377,89.0,18,Data Structue,M,378,91.0,Physics,95.0,Maths
378,39.0,18,Data Structue,M,379,41.0,Physics,45.0,Maths
379,47.0,20,Data Structue,F,380,49.0,Physics,53.0,Maths
380,85.0,20,Data Structue,M,381,87.0,Physics,91.0,Maths
381,69.0,18,Data Structue,M,382,71.0,Physics,75.0,Maths
382,60.0,21,Data Structue,M,383,62.0,Physics,66.0,Maths
383,60.0,19,Data Structue,M,384,62.0,Physics,66.0,Maths
384,85.0,20,Data Structue,F,385,87.0,Physics,91.0,Maths
385,79.0,18,Data Structue,M,386,81.0,Physics,85.0,Maths
386,76.0,20,Data Structue,M,387,78.0,Physics,82.0,Maths
387,60.0,19,Data Structue,M,388,62.0,Physics,66.0,Maths
388,69.0,18,Data Structue,M,389,71.0,Physics,75.0,Maths
389,85.0,18,Data Structue,F,390,87.0,Physics,91.0,Maths
390,39.0,19,Data Structue,M,391,41.0,Physics,45.0,Maths
391,76.0,20,Data Structue,M,392,78.0,Physics,,Maths
392,85.0,20,Data Structue,M,393,87.0,Physics,91.0,Maths
393,69.0,18,Data Structue,M,394,71.0,Physics,75.0,Maths
394,76.0,20,Data Structue,F,395,78.0,Physics,82.0,Maths
395,89.0,20,Data Structue,M,396,91.0,Physics,95.0,Maths
396,82.0,19,Data Structue,M,397,84.0,Physics,88.0,Maths
397,59.0,19,Data Structue,M,398,61.0,Physics,65.0,Maths
398,79.0,21,Data Structue,M,399,81.0,Physics,85.0,Maths
399,85.0,18,Data Structue,F,400,87.0,Physics,91.0,Maths
400,85.0,20,Data Structue,M,401,87.0,Physics,91.0,Maths
401,47.0,20,Data Structue,M,402,49.0,Physics,53.0,Maths
402,89.0,20,Data Structue,M,403,91.0,Physics,95.0,Maths
403,89.0,18,Data Structue,M,404,91.0,Physics,95.0,Maths
404,47.0,18,Data Structue,F,405,49.0,Physics,53.0,Maths
405,39.0,19,Data Structue,M,406,41.0,Physics,45.0,Maths
406,69.0,18,Data Structue,M,407,71.0,Physics,75.0,Maths
407,59.0,18,Data Structue,M,408,61.0,Physics,65.0,Maths
408,39.0,19,Data Structue,M,409,41.0,Physics,45.0,Maths
409,76.0,18,Data Structue,F,410,78.0,Physics,82.0,Maths
